    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)
test commands::harness_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::harness_emit_bindings::tests::format_json_is_valid ... ok
test commands::harness_emit_bindings::tests::args_default ... ok
test commands::harness_emit_bindings::tests::format_text_lists_files ... ok
test commands::harness_emit_bindings::tests::format_text_quiet_hides_listing ... ok
test commands::harness_generate_bindings::tests::amazonq_dry_run_json_output_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::amazonq_dry_run_markdown_output_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::amazonq_dry_run_text_output_runs_without_panic ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_include_only_filter ... ok
test application::git::pre_commit::tests::step7_validate_links_clean_empty_repo ... ok
test application::git::pre_commit::tests::step7_excludes_plans_done_broken_link ... ok
test commands::harness_generate_bindings::tests::args_defaults ... ok
test commands::harness_generate_bindings::tests::both_disabled_is_error ... ok
test commands::harness_generate_bindings::tests::dry_run_flag_set_correctly ... ok
test commands::harness_generate_bindings::tests::amazonq_json_output_runs_without_panic ... ok
test commands::convention_audit::tests::run_with_partial_skip_does_not_panic ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_empty_repo_skip_all_categories ... ok
test commands::harness_generate_bindings::tests::amazonq_only_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::amazonq_markdown_output_runs_without_panic ... ok
test commands::harness_generate_bindings::tests::harness_unknown_name_is_error ... ok
test commands::harness_generate_bindings::tests::harness_amazonq_dry_run_via_run_reaches_dry_run_branch ... ok
test commands::harness_generate_bindings::tests::harness_amazonq_overrides_opencode_flag ... ok
test commands::harness_generate_bindings::tests::quiet_flag_set_correctly ... ok
test commands::harness_generate_bindings::tests::verbose_flag_set_correctly ... ok
test commands::harness_sync::tests::flag_defaults ... ok
test commands::harness_validate_bindings::tests::args_default ... ok
test commands::harness_validate_claude::tests::args_flags_default_off ... ok
test commands::harness_validate_claude::tests::empty_result_renders_passed ... ok
test commands::harness_validate_claude::tests::validate_claude_options_field_passthrough ... ok
test commands::harness_validate_duplication::tests::format_json_failed ... ok
test commands::harness_validate_duplication::tests::format_json_passed ... ok
test commands::harness_validate_duplication::tests::format_markdown_failed ... ok
test commands::harness_validate_duplication::tests::format_markdown_passed ... ok
test commands::harness_validate_duplication::tests::format_text_failed ... ok
test commands::harness_validate_duplication::tests::format_text_passed ... ok
test commands::harness_validate_instruction_size::tests::run_for_root_fails_when_registry_surface_oversized ... ok
test commands::harness_generate_bindings::tests::dry_run_opencode_runs_without_panic ... ok
test commands::harness_validate_instruction_size::tests::run_for_root_passes_when_within_budget ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_accepts_researcher_role ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_accepts_tester_role ... ok
test commands::harness_generate_bindings::tests::both_enabled_runs_without_panic ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_detects_suffix_and_mirror ... ok
test commands::harness_validate_naming::tests::agents_validate_naming_clean_repo_is_empty ... ok
test commands::harness_validate_naming::tests::list_agent_files_missing_dir_is_empty ... ok
test commands::harness_validate_naming::tests::harness_naming_validate_checks_amazonq_agent_dir ... ok
test commands::harness_validate_sync::tests::args_default ... ok
test commands::lang_java_validate_null_safety::tests::args_constructible ... ok
test commands::lang_java_validate_null_safety::tests::run_detects_missing_package_info ... ok
test commands::harness_validate_naming::tests::harness_naming_validate_mirrors_include_amazonq_n_way ... ok
test commands::harness_validate_naming::tests::list_agent_files_skips_readme_and_subagent ... ok
test commands::lang_java_validate_null_safety::tests::run_honors_custom_annotation ... ok
test commands::md_audit::tests::audit_args_skip_is_vec ... ok
test commands::md_audit::tests::members_list_contains_expected_validators ... ok
test commands::md_audit::tests::members_list_has_expected_count ... ok
test commands::lang_java_validate_null_safety::tests::run_passes_when_all_packages_annotated ... ok
test commands::md_audit::tests::run_member_unknown_returns_error ... ok
test commands::md_audit::tests::run_with_all_skipped_succeeds ... ok
test application::repo_governance::audit_orchestrator::tests::run_audit_unknown_category_returns_error ... ok
test commands::md_validate_frontmatter::tests::format_json_failed ... ok
test application::repo_governance::audit_orchestrator::tests::run_category_unknown_returns_error ... ok
test commands::md_validate_frontmatter::tests::format_markdown_failed ... ok
test commands::md_validate_frontmatter::tests::format_json_passed ... ok
test commands::md_validate_frontmatter::tests::format_markdown_passed_empty ... ok
test commands::md_validate_frontmatter::tests::format_markdown_warn_only ... ok
test commands::md_validate_frontmatter::tests::format_text_passed_empty ... ok
test commands::md_validate_frontmatter::tests::format_text_failed ... ok
test commands::md_validate_frontmatter::tests::format_text_warn_only_passes ... ok
test commands::md_validate_frontmatter_dates::tests::format_json_status_failed_on_findings ... ok
test commands::md_validate_frontmatter_dates::tests::format_json_status_passed_on_empty ... ok
test commands::md_validate_frontmatter_dates::tests::format_markdown_passed_when_empty ... ok
test commands::md_validate_frontmatter_dates::tests::format_text_fails_with_findings ... ok
test commands::md_validate_frontmatter_dates::tests::format_markdown_table_with_findings ... ok
test commands::md_validate_frontmatter_dates::tests::format_text_passes_when_no_findings ... ok
test commands::md_validate_heading_hierarchy::tests::args_has_exclude_field ... ok
test commands::md_validate_heading_hierarchy::tests::format_json_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_json_passed ... ok
test commands::md_validate_heading_hierarchy::tests::format_markdown_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_text_failed ... ok
test commands::md_validate_heading_hierarchy::tests::format_markdown_passed ... ok
test commands::md_validate_heading_hierarchy::tests::non_allowlisted_content_path_is_skipped_by_allowlist ... ok
test commands::md_validate_heading_hierarchy::tests::format_text_passed ... ok
test commands::md_validate_links::tests::args_default_staged_only_false ... ok
test commands::md_validate_links::tests::args_exclude_is_threaded_to_skip_paths ... ok
test commands::md_validate_links::tests::args_staged_only_can_be_set ... ok
test commands::md_validate_mermaid::tests::apply_excludes_filters_by_repo_relative_prefix ... ok
test commands::md_validate_links::tests::md_links_validate_covers_specs_dir ... ok
test commands::md_validate_mermaid::tests::apply_excludes_noop_when_empty ... ok
test commands::md_validate_mermaid::tests::collect_md_files_handles_absolute_paths ... ok
test commands::md_validate_mermaid::tests::filter_md_paths_filters_md_only ... ok
test commands::md_validate_mermaid::tests::collect_md_repo_wide_walks_all_dirs ... ok
test commands::md_validate_mermaid::tests::walk_md_files_skips_node_modules ... ok
test commands::md_validate_naming::tests::format_json_failed ... ok
test commands::md_validate_naming::tests::format_json_passed ... ok
test commands::md_validate_naming::tests::format_markdown_failed ... ok
test commands::md_validate_naming::tests::format_markdown_passed ... ok
test commands::md_validate_naming::tests::format_text_failed ... ok
test commands::md_validate_naming::tests::format_text_passed ... ok
test commands::md_validate_readme_index::tests::format_json_failed ... ok
test commands::md_validate_readme_index::tests::format_json_passed ... ok
test commands::md_validate_readme_index::tests::format_markdown_passed ... ok
test commands::md_validate_readme_index::tests::format_markdown_failed ... ok
test commands::md_validate_readme_index::tests::format_text_failed ... ok
test commands::md_validate_readme_index::tests::format_text_passed ... ok
test commands::repo_config_validate::tests::args_constructible ... ok
test commands::repo_config_validate::tests::empty_coverage_projects_is_rejected ... ok
test commands::repo_config_validate::tests::empty_harness_is_rejected ... ok
test commands::repo_config_validate::tests::invalid_level_enum_is_rejected ... ok
test commands::repo_config_validate::tests::invalid_tier_enum_is_rejected ... ok
test commands::repo_config_validate::tests::valid_config_passes ... ok
test commands::repo_config_validate::tests::unknown_key_is_rejected ... ok
test commands::specs_audit::tests::audit_args_skip_is_vec ... ok
test commands::specs_audit::tests::members_list_contains_expected_validators ... ok
test commands::repo_config_validate::tests::value_only_difference_still_passes ... ok
test commands::specs_audit::tests::members_list_has_expected_count ... ok
test commands::specs_audit::tests::run_member_unknown_returns_error ... ok
test commands::specs_audit::tests::run_with_all_skipped_succeeds ... ok
test commands::harness_generate_bindings::tests::harness_opencode_overrides_amazonq_flag ... ok
test commands::harness_generate_bindings::tests::opencode_json_output_runs_without_panic ... ok
test commands::specs_bc::tests::args_constructible ... ok
test commands::specs_clean_java_imports::tests::args_constructible ... ok
test commands::specs_bc::tests::run_at_root_missing_registry_errors ... ok
test commands::specs_clean_java_imports::tests::format_json_status_reflects_modifications ... ok
test commands::specs_clean_java_imports::tests::format_markdown_with_and_without_modifications ... ok
test commands::specs_clean_java_imports::tests::format_text_no_modifications ... ok
test commands::specs_clean_java_imports::tests::format_text_with_modifications_lists_files ... ok
test commands::harness_generate_bindings::tests::opencode_markdown_output_runs_without_panic ... ok
test commands::specs_clean_java_imports::tests::run_actually_removes_unused_imports ... ok
test commands::harness_generate_bindings::tests::opencode_only_runs_without_panic ... ok
test commands::md_audit::tests::run_with_partial_skip_skips_named_validators ... ok
specs structure validate: 0 finding(s) for "ayokoding"
specs structure validate: 0 finding(s) for "crane"
test commands::specs_coverage::tests::partial_level_dirs_returns_err ... ok
test commands::specs_coverage::tests::run_domain_runs_full_scan_for_eligible_project ... ok
test commands::specs_coverage::tests::run_domain_skips_project_not_in_domain_areas ... ok
test commands::specs_coverage::tests::run_returns_ok_on_real_rhino_cli_gherkin ... ignored, Real-corpus Gherkin coverage is blocked on the deferred Rust cucumber harness. This test previously passed only because it aggregated the archived/rhino-cli Go step defs, which have now been removed; apps/rhino-cli alone does not yet implement the step definitions. Re-enable once the Rust cucumber harness lands.
test commands::specs_coverage::tests::run_returns_err_on_too_few_paths ... ok
specs structure validate: 0 finding(s) for "organiclever"
specs structure validate: 0 finding(s) for "ose"
specs structure validate: 0 finding(s) for "rhino"
specs structure validate: 0 finding(s) for "wahidyankf"
test commands::specs_coverage::tests::run_returns_err_with_gaps_when_specs_missing_test_files ... ok
test commands::specs_coverage::tests::validate_args_requires_two_paths_min ... ok
test commands::specs_gherkin_cardinality::tests::format_json_status_failed_on_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_json_status_passed_on_empty ... ok
test commands::specs_gherkin_cardinality::tests::format_markdown_passed_when_empty ... ok
test commands::specs_gherkin_cardinality::tests::format_markdown_table_with_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_text_fails_with_findings ... ok
test commands::specs_gherkin_cardinality::tests::format_text_passes_when_no_findings ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_defaults_to_repo_root ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_flags_when_no_positional ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_keeps_absolute ... ok
test commands::specs_gherkin_cardinality::tests::resolve_scan_paths_positional_wins_over_flags ... ok
test commands::specs_scaffold_dart::tests::args_constructible ... ok
test commands::specs_scaffold_dart::tests::format_json_shape ... ok
test commands::specs_scaffold_dart::tests::format_markdown_shapes ... ok
test commands::specs_scaffold_dart::tests::format_text_lists_model_files ... ok
test commands::specs_scaffold_dart::tests::run_actually_writes_pubspec_and_barrel ... ok
test commands::specs_structure_validate::tests::all_spec_areas_discovered_from_filesystem_not_just_ddd_allowlist ... ok
test commands::specs_structure_validate::tests::ddd_area_emits_bc_label_in_output ... ok
test commands::specs_structure_validate::tests::ddd_area_emits_ul_label_in_output ... ok
test commands::specs_structure_validate::tests::non_ddd_area_with_unexpected_ddd_dir_should_error ... ok
test commands::specs_coverage::tests::run_returns_err_with_json_output_format ... ok
test commands::specs_structure_validate::tests::resolve_apps_default_discovers_filesystem_areas ... ok
test commands::specs_structure_validate::tests::resolve_apps_flag ... ok
test commands::specs_structure_validate::tests::resolve_apps_positional ... ok
test commands::specs_structure_validate::tests::non_ddd_area_without_ddd_dir_should_be_clean ... ok
test commands::specs_structure_validate::tests::run_at_root_missing_adoption_emits_adoption_label ... ok
test commands::specs_ul::tests::args_constructible ... ok
test commands::specs_ul::tests::run_at_root_missing_registry_errors ... ok
test commands::specs_validate_counts::tests::resolve_folders_default_reads_config_areas ... ok
test commands::specs_validate_counts::tests::resolve_folders_flag ... ok
test commands::specs_validate_counts::tests::resolve_folders_positional ... ok
test commands::specs_structure_validate::tests::run_at_root_clean_corpus ... ok
test commands::specs_validate_counts::tests::run_at_root_missing_folder_errors ... ok
test commands::test_coverage_validate::tests::apply_exclude_drops_matching_files_and_recomputes ... ok
test commands::test_coverage_validate::tests::apply_exclude_no_patterns_returns_unchanged ... ok
test commands::test_coverage_validate::tests::apply_exclude_recomputes_aggregate_to_zero_total ... ok
test commands::test_coverage_validate::tests::apply_exclude_with_invalid_glob_skips_pattern ... ok
test commands::specs_validate_counts::tests::run_at_root_clean_folder_passes ... ok
test commands::test_coverage_validate::tests::run_on_passing_go_cover_out_succeeds ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_accepts_planning_suffix ... ok
test commands::workflows_validate_naming::tests::list_workflow_files_skips_meta_and_readme ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_clean_returns_empty ... ok
test commands::workflows_validate_naming::tests::workflows_validate_naming_detects_bad_suffix ... ok
test domain::cliout::tests::code_round_trip ... ok
test domain::cliout::tests::parse_known_formats ... ok
test domain::cliout::tests::parse_unknown_format_errors ... ok
test domain::git::staged_files::tests::has_match_basic ... ok
test domain::git::staged_files::tests::staged_md_files_filters_by_extension_and_prefix ... ok
test domain::mermaid::diagram::tests::detect_kind_returns_state_for_state_diagram_v1 ... ok
test domain::mermaid::diagram::tests::detect_kind_returns_state_for_state_diagram_v2 ... ok
test domain::mermaid::tests::direction_parse_handles_unknowns ... ok
test domain::mermaid::state::tests::parse_state_11_node_lr_chain_detects_nodes_and_edges ... ok
test domain::mermaid::tests::effective_label_len_handles_breaks ... ok
test domain::mermaid::tests::extract_blocks_finds_mermaid_fences ... ok
test domain::mermaid::tests::extract_blocks_supports_tilde_fences ... ok
test domain::mermaid::tests::max_width_simple_tree ... ok
test domain::mermaid::tests::parse_direction_lr_recognised ... ok
test domain::mermaid::tests::parse_cartesian_product_edges ... ok
test domain::mermaid::tests::parse_edge_with_label_text ... ok
test domain::mermaid::tests::parse_flowchart_detects_nodes_and_edges ... ok
test domain::mermaid::tests::parse_flowchart_handles_pipe_labeled_edges ... ok
test domain::mermaid::tests::parse_non_flowchart_returns_zero_count ... ok
test domain::mermaid::tests::parse_node_shapes_extract_labels ... ok
test domain::mermaid::tests::parse_state_skips_notes_comments_and_separator ... ok
test domain::mermaid::tests::parse_state_composite_recorded_as_subgraph ... ok
test domain::mermaid::tests::parse_subgraph_with_id_and_label ... ok
test domain::mermaid::tests::rank_assign_handles_back_edge_into_rooted_chain ... ok
test domain::mermaid::tests::validate_clean_diagram_no_findings ... ok
test domain::mermaid::tests::rank_assign_handles_cycles_via_back_edge_removal ... ok
test domain::mermaid::tests::validate_label_too_long_emits_violation ... ok
test domain::mermaid::tests::validate_multiple_diagrams ... ok
test domain::mermaid::tests::validate_state_long_display_label_emits_label_too_long ... ok
test domain::mermaid::tests::validate_state_11_node_lr_chain_width_exceeded ... ok
test domain::mermaid::tests::validate_state_long_transition_label_emits_label_too_long ... ok
test domain::mermaid::tests::validate_state_pseudostates_count_toward_width ... ok
test domain::mermaid::tests::validate_state_short_colon_label_no_violation ... ok
test domain::mermaid::tests::validate_subgraph_density_warns ... ok
test domain::mermaid::tests::violation_kind_codes_match_go ... ok
test domain::mermaid::tests::warning_kind_codes_match_go ... ok
test commands::specs_coverage::tests::three_level_fails_when_integration_and_e2e_missing ... ok
test commands::specs_coverage::tests::three_level_passes_when_all_levels_covered ... ok
test infrastructure::mermaid::reporter::tests::format_json_serializes_clean_result ... ok
test infrastructure::mermaid::reporter::tests::format_json_with_findings_serializes ... ok
test infrastructure::mermaid::reporter::tests::format_markdown_clean_yields_passed_message ... ok
test infrastructure::mermaid::reporter::tests::format_markdown_with_findings_renders_table ... ok
test infrastructure::mermaid::reporter::tests::format_text_non_quiet_with_no_findings_shows_summary ... ok
test infrastructure::mermaid::reporter::tests::format_text_quiet_with_no_findings_empty ... ok
test infrastructure::mermaid::reporter::tests::format_text_verbose_with_no_findings_shows_summary ... ok
test infrastructure::mermaid::reporter::tests::format_text_with_violations_renders ... ok
test infrastructure::mermaid::reporter::tests::format_text_with_warnings_only_uses_warn_marker ... ok
test internal::contracts::dart_scaffold::tests::pubspec_constant_matches_expected_bytes ... ok
test internal::contracts::dart_scaffold::tests::scaffold_overwrites_existing ... ok
test internal::contracts::dart_scaffold::tests::scaffold_with_model_files ... ok
test internal::contracts::dart_scaffold::tests::scaffold_with_no_model_files ... ok
test internal::contracts::java_clean_imports::tests::deduplicates_imports ... ok
test internal::contracts::java_clean_imports::tests::empty_directory_no_errors ... ok
test internal::contracts::java_clean_imports::tests::malformed_import_kept ... ok
test internal::contracts::java_clean_imports::tests::removes_same_package_imports ... ok
test internal::contracts::java_clean_imports::tests::removes_unused_imports ... ok
test internal::contracts::java_clean_imports::tests::static_import_handled ... ok
test internal::contracts::java_clean_imports::tests::unchanged_when_only_required_imports ... ok
test internal::java::reporter::tests::json_failure_lists_violations ... ok
test internal::java::reporter::tests::json_success_no_violations ... ok
test internal::java::reporter::tests::markdown_no_violations ... ok
test internal::java::reporter::tests::markdown_with_violations ... ok
test internal::java::reporter::tests::text_quiet_suppresses_zero_summary ... ok
test internal::java::reporter::tests::text_valid_uses_tab_and_zero_summary ... ok
test internal::java::reporter::tests::text_violations_always_print_summary ... ok
test internal::java::scanner::tests::collects_unique_sorted_package_dirs ... ok
test internal::java::scanner::tests::empty_tree_yields_no_packages ... ok
test internal::java::scanner::tests::non_java_files_are_ignored ... ok
test internal::java::validator::tests::all_packages_valid ... ok
test internal::java::validator::tests::bytes_contains_basic ... ok
test internal::java::validator::tests::custom_annotation_matches ... ok
test infrastructure::git::root::tests::find_root_returns_repo_root ... ok
test commands::specs_audit::tests::run_with_partial_skip_does_not_panic ... ok
test internal::java::validator::tests::rel_path_strips_base ... ok
test internal::java::validator::tests::missing_annotation ... ok
test internal::java::validator::tests::missing_package_info ... ok
test infrastructure::git::staged_files::tests::get_staged_files_empty_no_repo ... ok
Preparing worktree (detached HEAD 1abdf5a)
HEAD is now at 1abdf5a init
test commands::convention_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test infrastructure::git::root::tests::find_root_from_worktree_returns_worktree_path ... ok
test commands::specs_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::lang_java_validate_null_safety::tests::run_with_dir_none_defaults_to_cwd_without_error ... ok
test commands::specs_clean_java_imports::tests::run_defaults_dir_to_cwd_without_error ... ok
test commands::md_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::harness_audit::tests::run_member_covers_all_known_names_without_panic ... ok
test commands::harness_audit::tests::run_with_partial_skip_does_not_panic ... ok

test result: ok. 1082 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 4.09s

     Running unittests src/main.rs (apps/rhino-cli/target/release/deps/rhino_cli-1fb2de52175d429d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agent_naming_validator.rs (apps/rhino-cli/target/release/deps/agent_naming_validator-b1cf13bef2f1987d)
Feature: The agent-naming validator fires on invalid agent files
  Scenario: The agent-naming validator fires
   ✔  Given an agent file renamed to an invalid suffix
   ✔  When the naming validator runs (triggered on .opencode/agents/ changes)
   ✔  Then it detects the invalid name and fails
   ✔  And no trigger path references the singular .opencode/agent/
[Summary]
1 feature
1 scenario (1 passed)
4 steps (4 passed)
     Running tests/agents.rs (apps/rhino-cli/target/release/deps/agents-eba5de57a0fe4c61)
Feature: Amazon Q Developer Binding Bridge
Rule: agents emit-bindings writes the Amazon Q bridge files deterministically
    Scenario: Emitting writes the rules pointer and the agent definition
     ?  Given a repository without an existing .amazonq/ directory
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:11:7
    Scenario: The agent definition loads AGENTS.md and the rules directory as resources
     ?  Given a repository without an existing .amazonq/ directory
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:18:7
    Scenario: Emitting twice is idempotent
     ?  Given a repository where the bridge files already exist
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:24:7
Rule: agents validate-bindings enforces parity and catalog coverage
    Scenario: Bridge files that match the generator pass validation
     ?  Given a repository whose bridge files match the generated content
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:33:7
    Scenario: A mutated bridge file fails validation
     ?  Given a repository where a bridge file has been hand-edited away from the generated content
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:40:7
    Scenario: A missing bridge file fails validation
     ?  Given a repository where a bridge file has been deleted
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:46:7
    Scenario: A present binding directory absent from the catalog fails validation
     ?  Given a repository with a known binding directory that the platform-bindings catalog does not reference
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:52:7
    Scenario: Absent binding directories require no catalog row
     ?  Given a repository where some known binding directories do not exist on disk
        Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-bindings.feature:58:7
Feature: Agents Verbatim Duplication Detection
  Scenario: Set of distinct agents and skills passes
   ?  Given a repository with agent and skill files whose bodies share no 10-line verbatim windows
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-detect-duplication.feature:9:5
  Scenario: Two agents sharing 12 consecutive lines verbatim fails
   ?  Given a repository with two agent files that share 12 consecutive lines verbatim
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-detect-duplication.feature:15:5
  Scenario: Agent body matching 10+ consecutive lines of a SKILL.md fails (agent-skill duplication)
   ?  Given a repository with an agent file whose body matches 11 consecutive lines of a SKILL.md
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-detect-duplication.feature:21:5
  Scenario: Heading-only or whitespace-only 10-line window does NOT trigger a finding
   ?  Given a repository where two agent files share a 10-line window composed only of headings or blank lines
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-detect-duplication.feature:27:5
Feature: Agent Configuration Synchronisation
Rule: agents sync converts .claude/ configuration to .opencode/ format
    Scenario: Syncing converts Claude agents to OpenCode format and leaves skills in place
     ✔  Given a .claude/ directory with valid agents and skills
     ✔  When the developer runs agents sync
     ✔  Then the command exits successfully
     ✔  And the .opencode/ directory contains the converted configuration
    Scenario: The --dry-run flag previews changes without modifying files
     ✔  Given a .claude/ directory with agents and skills to convert
     ✔  When the developer runs agents sync with the --dry-run flag
     ✔  Then the command exits successfully
     ✔  And the output describes the planned operations
     ✔  And no files are written to the .opencode/ directory
    Scenario: The --agents-only flag syncs agents without touching skills
     ✔  Given a .claude/ directory with both agents and skills
     ✔  When the developer runs agents sync with the --agents-only flag
     ✔  Then the command exits successfully
     ✔  And only agent files are written to the .opencode/ directory
    Scenario: Model names are correctly translated to OpenCode equivalents
     ✔  Given a .claude/ agent configured with the "sonnet" model
     ✔  When the developer runs agents sync
     ✔  Then the command exits successfully
     ✔  And the corresponding .opencode/ agent uses the "opencode-go/minimax-m2.7" model identifier
Rule: agents validate-sync confirms .claude/ and .opencode/ are semantically equivalent
    Scenario: Directories that are in sync pass validation
     ✔  Given .claude/ and .opencode/ configurations that are fully synchronised
     ✔  When the developer runs agents validate-sync
     ✔  Then the command exits successfully
     ✔  And the output reports all sync checks as passing
    Scenario: A description mismatch between directories fails validation
     ✔  Given an agent in .claude/ whose description differs from its .opencode/ counterpart
     ✔  When the developer runs agents validate-sync
     ✔  Then the command exits with a failure code
     ✔  And the output identifies the agent with the mismatched description
    Scenario: A count mismatch between directories fails validation
     ✔  Given .claude/ containing more agents than .opencode/
     ✔  When the developer runs agents validate-sync
     ✔  Then the command exits with a failure code
     ✔  And the output reports the agent count mismatch
Feature: Claude Code Agent and Skill Configuration Validation
  Scenario: A directory with all agents and skills correctly configured passes validation
   ✔  Given a .claude/ directory where all agents and skills are valid
   ✔  When the developer runs agents validate-claude
   ✔  Then the command exits successfully
   ✔  And the output reports all checks as passing
  Scenario: An agent file missing a required frontmatter field fails validation
   ?  Given a .claude/ directory where one agent is missing the required "description" field
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/agents/agents-validate-claude.feature:15:5
  Scenario: Two agents with the same name fail validation
   ✔  Given a .claude/ directory containing two agent files declaring the same name
   ✔  When the developer runs agents validate-claude
   ✔  Then the command exits with a failure code
   ✔  And the output reports the duplicate agent name
  Scenario: --agents-only validates agents without checking skills
   ✔  Given a .claude/ directory where agents are valid but skills have issues
   ✔  When the developer runs agents validate-claude with the --agents-only flag
   ✔  Then the command exits successfully
  Scenario: --skills-only validates skills without checking agents
   ✔  Given a .claude/ directory where skills are valid but agents have issues
   ✔  When the developer runs agents validate-claude with the --skills-only flag
   ✔  Then the command exits successfully
Feature: Agent Naming Convention Validation
  Scenario: A tree where every agent obeys the naming rule passes validation
   ✔  Given a repository where every agent filename ends with an allowed role suffix and mirrors across harnesses
   ✔  When the developer runs agents validate-naming
   ✔  Then the command exits successfully
   ✔  And the output reports zero naming violations
  Scenario: An agent filename without an allowed role suffix fails validation
   ✔  Given a repository with one agent whose filename ends in an unknown suffix
   ✔  When the developer runs agents validate-naming
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the offending agent file and its unknown suffix
  Scenario: An agent frontmatter name that disagrees with the filename fails validation
   ✔  Given a repository with a .claude/agents/ file whose frontmatter name differs from its filename
   ✔  When the developer runs agents validate-naming
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the frontmatter mismatch
  Scenario: A .claude/agents/ file without a matching .opencode/agent/ mirror fails validation
   ✔  Given a repository where one .claude/agents/ file has no corresponding .opencode/agent/ file
   ✔  When the developer runs agents validate-naming
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the mirror-drift violation
[Summary]
5 features
4 rules
28 scenarios (15 passed, 13 skipped)
72 steps (59 passed, 13 skipped)
     Running tests/cli_smoke.rs (apps/rhino-cli/target/release/deps/cli_smoke-45a9a555b1f28cd1)

running 6 tests
test invalid_output_format_exits_failure ... ok
test help_flag_exits_success ... ok
test say_flag_echoes_message ... ok
test unknown_subcommand_exits_failure ... ok
test no_args_exits_success ... ok
test gherkin_keyword_cardinality_subcommand_exists ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contracts.rs (apps/rhino-cli/target/release/deps/contracts-579faeba04025039)
Feature: Dart Package Scaffolding for Generated Contracts
  Scenario: Normal scaffold with model files
   ✔  Given a generated-contracts directory with model Dart files
   ✔  When the developer runs contracts dart-scaffold on the directory
   ✔  Then the command exits successfully
   ✔  And pubspec.yaml is created with correct content
   ✔  And the barrel library is created with part directives for each model
  Scenario: Scaffold with no model files
   ✔  Given a generated-contracts directory with no model files
   ✔  When the developer runs contracts dart-scaffold on the directory
   ✔  Then the command exits successfully
   ✔  And pubspec.yaml is created
   ✔  And the barrel library is created without part directives
  Scenario: Scaffold overwrites existing files
   ✔  Given an existing generated-contracts directory with old scaffold files
   ✔  When the developer runs contracts dart-scaffold on the directory
   ✔  Then the command exits successfully
   ✔  And the existing files are overwritten with fresh scaffold
